TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,ReedemableStoreCryptoCurrency,WinCoins
1,5/4/2025,1034,2059,402,0.0,2048.2,54,Yes
2,5/4/2025,1066,2048,403,1.0,321.87,60,No
3,5/4/2025,1116,2041,403,3.0,3216.84,21,No
4,5/4/2025,1071,2096,404,2.0,1613.23,53,Yes
5,5/4/2025,1020,2060,401,0.0,408.38,39,Yes
6,5/4/2025,1089,2028,401,0.0,1275.88,92,No
7,5/4/2025,1193,2003,402,1.0,346.66,17,Yes
8,5/4/2025,1005,2079,402,1.0,855.49,17,Yes
9,5/4/2025,1032,2060,401,1.0,735.08,26,No
10,5/4/2025,1119,2089,403,2.0,661.63,64,No
11,5/4/2025,1042,2077,401,,505.65,21,Yes
12,5/4/2025,1079,2013,401,2.0,0,22,No
13,5/4/2025,1147,2086,404,3.0,4470.5,64,No
14,5/4/2025,1183,2025,401,1.0,503.32,80,Yes
15,5/4/2025,1026,2089,403,0.0,413.52,88,Yes
16,5/4/2025,1144,2005,403,3.0,1715.12,37,No
17,5/4/2025,1169,2047,401,2.0,535.97,98,Yes
18,5/4/2025,1003,2053,404,0.0,3660.9,51,Yes
19,5/4/2025,1110,2046,404,1.0,30.09,15,Yes
20,5/4/2025,1111,2022,403,3.0,671.18,63,Yes
21,5/4/2025,1119,2055,403,2.0,?,22,No
22,5/4/2025,1062,2011,403,3.0,1229.22,7,No
23,5/4/2025,1062,2096,404,3.0,672.18,16,Yes
24,5/4/2025,1086,2003,404,2.0,924.43,33,Yes
25,5/4/2025,1046,2062,402,2.0,1981.95,73,No
26,5/4/2025,1066,2043,403,2.0,698.76,2,Yes
27,5/4/2025,1142,2001,402,0.0,1237.05,54,Yes
28,5/4/2025,1061,2092,404,3.0,482.21,32,No
29,5/4/2025,1142,2097,402,3.0,4210.5,75,Yes
30,5/4/2025,1165,2091,404,3.0,4528.95,78,No
31,2023-13-01,1004,2011,403,1.0,737.53,85,Yes
32,5/4/2025,1103,2088,402,2.0,0,80,No
33,5/4/2025,1169,2074,403,3.0,0,0,No
34,5/4/2025,1141,2067,403,3.0,872.85,28,Yes
35,5/4/2025,1190,2070,403,2.0,54.69,54,No
36,5/4/2025,1179,2058,403,2.0,1066.8,0,Yes
37,5/4/2025,1064,2029,401,1.0,12.16,92,No
38,5/4/2025,1080,2015,402,1.0,3037.36,38,Yes
39,5/4/2025,1055,2094,404,2.0,1578.72,78,No
40,5/4/2025,1185,2075,403,0.0,0,82,No
41,5/4/2025,9999,2037,402,2.0,288.11,33,No
42,5/4/2025,1045,2038,401,1.0,1667.72,29,Yes
43,5/4/2025,1070,2005,401,2.0,686.05,57,Yes
44,5/4/2025,1178,2016,404,0.0,0,39,Yes
45,5/4/2025,1003,2073,403,3.0,1498.29,14,No
46,5/4/2025,1122,2056,403,1.0,944.5,68,No
47,5/4/2025,1013,2032,404,0.0,2836.8,46,No
48,5/4/2025,1016,2051,404,0.0,117.32,75,Yes
49,5/4/2025,1147,2080,401,1.0,0,15,No
50,5/4/2025,1038,2072,403,0.0,840.6,67,Yes
51,5/4/2025,1063,2015,404,1.0,1214.95,38,No
52,5/4/2025,1198,2066,404,3.0,516.06,38,No
53,5/4/2025,1113,2038,404,2.0,2223.62,97,No
54,5/4/2025,1145,2079,401,0.0,1901.08,3,No
55,5/4/2025,1195,2026,402,2.0,507.74,57,No
56,5/4/2025,1169,2010,402,1.0,140.11,21,Yes
57,5/4/2025,1044,2070,401,1.0,0,7,No
58,5/4/2025,1000,2052,404,3.0,2193.78,17,Yes
59,5/4/2025,1074,2004,402,2.0,741.8,73,Yes
60,5/4/2025,1180,2036,404,0.0,217.98,38,Yes
61,5/4/2025,1175,2029,403,1.0,36.48,57,Yes
62,5/4/2025,1108,2014,402,1.0,221.67,62,No
63,5/4/2025,1068,2018,401,0.0,2169.04,1,Yes
64,5/4/2025,1042,2039,403,3.0,2929.32,0,No
65,5/4/2025,1031,2059,403,3.0,0,17,No
66,5/4/2025,1069,2064,404,3.0,1470.2,86,No
67,5/4/2025,1020,2076,401,3.0,4836.42,51,Yes
68,5/4/2025,1188,2041,403,0.0,1608.42,5,Yes
69,5/4/2025,1023,2029,401,2.0,0,21,Yes
70,5/4/2025,1147,2005,402,3.0,0,68,No
71,5/4/2025,1132,2083,404,2.0,614.53,29,No
72,5/4/2025,1046,2074,404,3.0,659.5,1,No
73,5/4/2025,1023,2060,403,3.0,1225.14,82,No
74,5/4/2025,1085,2041,401,1.0,1447.58,65,Yes
75,5/4/2025,1084,2052,404,2.0,2925.04,95,Yes
76,5/4/2025,1169,2051,401,3.0,117.32,87,Yes
77,5/4/2025,1022,2040,403,2.0,55.26,51,Yes
78,5/4/2025,1029,2098,404,0.0,3631.44,5,Yes
79,5/4/2025,1168,2069,404,3.0,232.39,79,Yes
80,5/4/2025,1013,2024,403,3.0,372.81,43,No
81,5/4/2025,1160,2056,401,1.0,472.25,64,No
82,5/4/2025,1068,2070,402,2.0,109.38,49,Yes
83,5/4/2025,1112,2089,404,0.0,2067.6,58,Yes
84,5/4/2025,1007,2080,402,1.0,1498.07,2,No
85,5/4/2025,1079,2070,401,3.0,34.18,10,Yes
86,5/4/2025,1023,2028,401,3.0,2551.76,6,No
87,5/4/2025,1030,2082,402,3.0,799.8,82,No
88,5/4/2025,1183,2037,403,3.0,2160.84,18,No
89,5/4/2025,1123,2060,402,3.0,2450.28,35,Yes
90,5/4/2025,1141,2018,404,1.0,2440.17,93,Yes
91,5/4/2025,1153,2065,402,0.0,470.34,77,No
92,5/4/2025,1070,2098,404,2.0,0,3,No
93,5/4/2025,1129,2034,401,2.0,108.94,42,Yes
94,5/4/2025,1185,2038,404,1.0,1667.72,59,Yes
95,5/4/2025,1114,2068,404,2.0,656.19,10,Yes
96,5/4/2025,1085,2070,404,3.0,0,28,Yes
97,5/4/2025,1082,2024,402,3.0,372.81,30,Yes
98,5/4/2025,1059,2099,404,0.0,1292.64,49,No
99,5/4/2025,1081,2095,404,3.0,490.79,48,Yes
100,5/4/2025,1098,2084,402,3.0,0,73,No
101,5/4/2025,1009,2016,403,0.0,969.06,74,Yes
102,5/4/2025,1112,2012,404,0.0,1869.57,6,No
